

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 09 21:22:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  8433  0160  3004               	movlw	4
  8434  0161  00F8               	movwf	??_LCD_init
  8435  0162  30BA               	movlw	186
  8436  0163                     u2217:
  8437  0163  0B89               	decfsz	9,f
  8438  0164  2963               	goto	u2217
  8439  0165  0BF8               	decfsz	??_LCD_init,f
  8440  0166  2963               	goto	u2217
  8441  0167  0BF9               	decfsz	??_LCD_init+1,f
  8442  0168  2963               	goto	u2217
  8443  0169  3200               	nop2
  8444  016A                     l2433:
  8445                           
  8446                           ;LCD.c: 24:     LCD_CMD(0x0C);
  8447  016A  300C               	movlw	12
  8448  016B  318F  2742  3181   	fcall	_LCD_CMD
  8449  016E                     l2435:
  8450                           
  8451                           ;LCD.c: 25:     _delay((unsigned long)((50)*(16000000/4000.0)));
  8452  016E  3002               	movlw	2
  8453  016F  00F9               	movwf	??_LCD_init+1
  8454  0170  3004               	movlw	4
  8455  0171  00F8               	movwf	??_LCD_init
  8456  0172  30BA               	movlw	186
  8457  0173                     u2227:
  8458  0173  0B89               	decfsz	9,f
  8459  0174  2973               	goto	u2227
  8460  0175  0BF8               	decfsz	??_LCD_init,f
  8461  0176  2973               	goto	u2227
  8462  0177  0BF9               	decfsz	??_LCD_init+1,f
  8463  0178  2973               	goto	u2227
  8464  0179  3200               	nop2
  8465                           
  8466                           ;LCD.c: 26:     LCD_CMD(0x01);
  8467  017A  3001               	movlw	1
  8468  017B  318F  2742  3181   	fcall	_LCD_CMD
  8469  017E                     l2437:
  8470                           
  8471                           ;LCD.c: 27:     _delay((unsigned long)((50)*(16000000/4000.0)));
  8472  017E  3002               	movlw	2
  8473  017F  00F9               	movwf	??_LCD_init+1
  8474  0180  3004               	movlw	4
  8475  0181  00F8               	movwf	??_LCD_init
  8476  0182  30BA               	movlw	186
  8477  0183                     u2237:
  8478  0183  0B89               	decfsz	9,f
  8479  0184  2983               	goto	u2237
  8480  0185  0BF8               	decfsz	??_LCD_init,f
  8481  0186  2983               	goto	u2237
  8482  0187  0BF9               	decfsz	??_LCD_init+1,f
  8483  0188  2983               	goto	u2237
  8484  0189  3200               	nop2
  8485  018A                     l2439:
  8486                           
  8487                           ;LCD.c: 28:     LCD_CMD(0x04 | 0x02);
  8488  018A  3006               	movlw	6
  8489  018B  318F  2742  3181   	fcall	_LCD_CMD
  8490                           
  8491                           ;LCD.c: 29:     _delay((unsigned long)((50)*(16000000/4000.0)));
  8492  018E  3002               	movlw	2
  8493  018F  00F9               	movwf	??_LCD_init+1
  8494  0190  3004               	movlw	4
  8495  0191  00F8               	movwf	??_LCD_init
  8496  0192  30BA               	movlw	186
  8497  0193                     u2247:
  8498  0193  0B89               	decfsz	9,f
  8499  0194  2993               	goto	u2247
  8500  0195  0BF8               	decfsz	??_LCD_init,f
  8501  0196  2993               	goto	u2247
  8502  0197  0BF9               	decfsz	??_LCD_init+1,f
  8503  0198  2993               	goto	u2247
  8504  0199  3200               	nop2
  8505  019A                     l259:
  8506  019A  0008               	return
  8507  019B                     __end_of_LCD_init:
  8508                           
  8509                           	psect	text15
  8510  0F42                     __ptext15:	
  8511 ;; *************** function _LCD_CMD *****************
  8512 ;; Defined at:
  8513 ;;		line 47 in file "LCD.c"
  8514 ;; Parameters:    Size  Location     Type
  8515 ;;  CMD             1    wreg     unsigned char 
  8516 ;; Auto vars:     Size  Location     Type
  8517 ;;  CMD             1    7[COMMON] unsigned char 
  8518 ;; Return value:  Size  Location     Type
  8519 ;;                  1    wreg      void 
  8520 ;; Registers used:
  8521 ;;		wreg, status,2, status,0, pclath, cstack
  8522 ;; Tracked objects:
  8523 ;;		On entry : 0/0
  8524 ;;		On exit  : 0/0
  8525 ;;		Unchanged: 0/0
  8526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8528 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8529 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8530 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8531 ;;Total ram usage:        2 bytes
  8532 ;; Hardware stack levels used: 1
  8533 ;; Hardware stack levels required when called: 4
  8534 ;; This function calls:
  8535 ;;		_LCD_Write_4Bit
  8536 ;; This function is called by:
  8537 ;;		_LCD_init
  8538 ;;		_LCD_Set_Cursor
  8539 ;;		_LCD_SL
  8540 ;;		_LCD_SR
  8541 ;;		_LCD_Clear
  8542 ;; This function uses a non-reentrant model
  8543 ;;
  8544                           
  8545                           
  8546                           ;psect for function _LCD_CMD
  8547  0F42                     _LCD_CMD:
  8548                           
  8549                           ;incstack = 0
  8550                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  8551                           ;LCD_CMD@CMD stored from wreg
  8552  0F42  00F7               	movwf	LCD_CMD@CMD
  8553  0F43                     l1991:
  8554                           
  8555                           ;LCD.c: 48:   RS = 0;
  8556  0F43  0141               	movlb	1	; select bank1
  8557  0F44  01AF               	clrf	_RS^(0+128)
  8558  0F45                     l1993:
  8559                           
  8560                           ;LCD.c: 49:   LCD_Write_4Bit(CMD & 0xF0);
  8561  0F45  0877               	movf	LCD_CMD@CMD,w
  8562  0F46  39F0               	andlw	240
  8563  0F47  318F  272D  318F   	fcall	_LCD_Write_4Bit
  8564  0F4A                     l1995:
  8565                           
  8566                           ;LCD.c: 50:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  8567  0F4A  0877               	movf	LCD_CMD@CMD,w
  8568  0F4B  00F6               	movwf	??_LCD_CMD
  8569  0F4C  3003               	movlw	3
  8570  0F4D                     u1135:
  8571  0F4D  35F6               	lslf	??_LCD_CMD,f
  8572  0F4E  3EFF               	addlw	-1
  8573  0F4F  1D03               	skipz
  8574  0F50  2F4D               	goto	u1135
  8575  0F51  3576               	lslf	??_LCD_CMD,w
  8576  0F52  39F0               	andlw	240
  8577  0F53  318F  272D  318F   	fcall	_LCD_Write_4Bit
  8578  0F56                     l268:
  8579  0F56  0008               	return
  8580  0F57                     __end_of_LCD_CMD:
  8581                           
  8582                           	psect	text16
  8583  0F2D                     __ptext16:	
  8584 ;; *************** function _LCD_Write_4Bit *****************
  8585 ;; Defined at:
  8586 ;;		line 39 in file "LCD.c"
  8587 ;; Parameters:    Size  Location     Type
  8588 ;;  Nibble          1    wreg     unsigned char 
  8589 ;; Auto vars:     Size  Location     Type
  8590 ;;  Nibble          1    5[COMMON] unsigned char 
  8591 ;; Return value:  Size  Location     Type
  8592 ;;                  1    wreg      void 
  8593 ;; Registers used:
  8594 ;;		wreg, status,2, status,0, pclath, cstack
  8595 ;; Tracked objects:
  8596 ;;		On entry : 0/0
  8597 ;;		On exit  : 0/0
  8598 ;;		Unchanged: 0/0
  8599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8601 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8602 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8603 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8604 ;;Total ram usage:        2 bytes
  8605 ;; Hardware stack levels used: 1
  8606 ;; Hardware stack levels required when called: 3
  8607 ;; This function calls:
  8608 ;;		_IO_Expander
  8609 ;; This function is called by:
  8610 ;;		_LCD_CMD
  8611 ;;		_LCD_write_char
  8612 ;; This function uses a non-reentrant model
  8613 ;;
  8614                           
  8615                           
  8616                           ;psect for function _LCD_Write_4Bit
  8617  0F2D                     _LCD_Write_4Bit:
  8618                           
  8619                           ;incstack = 0
  8620                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  8621                           ;LCD_Write_4Bit@Nibble stored from wreg
  8622  0F2D  00F5               	movwf	LCD_Write_4Bit@Nibble
  8623  0F2E                     l1835:
  8624                           
  8625                           ;LCD.c: 41:   Nibble |= RS;
  8626  0F2E  0141               	movlb	1	; select bank1
  8627  0F2F  082F               	movf	_RS^(0+128),w
  8628  0F30  00F4               	movwf	??_LCD_Write_4Bit
  8629  0F31  0874               	movf	??_LCD_Write_4Bit,w
  8630  0F32  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  8631  0F33                     l1837:
  8632                           
  8633                           ;LCD.c: 42:   IO_Expander(Nibble | 0x04);
  8634  0F33  0875               	movf	LCD_Write_4Bit@Nibble,w
  8635  0F34  3804               	iorlw	4
  8636  0F35  318F  271A  318F   	fcall	_IO_Expander
  8637  0F38                     l1839:
  8638                           
  8639                           ;LCD.c: 43:   IO_Expander(Nibble & 0xFB);
  8640  0F38  0875               	movf	LCD_Write_4Bit@Nibble,w
  8641  0F39  39FB               	andlw	251
  8642  0F3A  318F  271A  318F   	fcall	_IO_Expander
  8643                           
  8644                           ;LCD.c: 44:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  8645  0F3D  3042               	movlw	66
  8646  0F3E                     u2257:
  8647  0F3E  0B89               	decfsz	9,f
  8648  0F3F  2F3E               	goto	u2257
  8649  0F40  3200               	nop2
  8650  0F41                     l265:
  8651  0F41  0008               	return
  8652  0F42                     __end_of_LCD_Write_4Bit:
  8653                           
  8654                           	psect	text17
  8655  0F1A                     __ptext17:	
  8656 ;; *************** function _IO_Expander *****************
  8657 ;; Defined at:
  8658 ;;		line 32 in file "LCD.c"
  8659 ;; Parameters:    Size  Location     Type
  8660 ;;  data            1    wreg     unsigned char 
  8661 ;; Auto vars:     Size  Location     Type
  8662 ;;  data            1    3[COMMON] unsigned char 
  8663 ;; Return value:  Size  Location     Type
  8664 ;;                  1    wreg      void 
  8665 ;; Registers used:
  8666 ;;		wreg, status,2, status,0, pclath, cstack
  8667 ;; Tracked objects:
  8668 ;;		On entry : 0/0
  8669 ;;		On exit  : 0/0
  8670 ;;		Unchanged: 0/0
  8671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8673 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8675 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8676 ;;Total ram usage:        1 bytes
  8677 ;; Hardware stack levels used: 1
  8678 ;; Hardware stack levels required when called: 2
  8679 ;; This function calls:
  8680 ;;		_I2C_Start
  8681 ;;		_I2C_Stop
  8682 ;;		_I2C_Write
  8683 ;; This function is called by:
  8684 ;;		_LCD_init
  8685 ;;		_LCD_Write_4Bit
  8686 ;;		_Backlight
  8687 ;;		_noBacklight
  8688 ;; This function uses a non-reentrant model
  8689 ;;
  8690                           
  8691                           
  8692                           ;psect for function _IO_Expander
  8693  0F1A                     _IO_Expander:
  8694                           
  8695                           ;incstack = 0
  8696                           ; Regs used in _IO_Expander: [wreg+status,2+status,0+pclath+cstack]
  8697                           ;IO_Expander@data stored from wreg
  8698  0F1A  00F3               	movwf	IO_Expander@data
  8699  0F1B                     l1833:
  8700                           
  8701                           ;LCD.c: 33:     I2C_Start();
  8702  0F1B  318E  26CE  318F   	fcall	_I2C_Start
  8703                           
  8704                           ;LCD.c: 34:     I2C_Write(lcd_address);
  8705  0F1E  0141               	movlb	1	; select bank1
  8706  0F1F  0830               	movf	_lcd_address^(0+128),w
  8707  0F20  318E  26DA  318F   	fcall	_I2C_Write
  8708                           
  8709                           ;LCD.c: 35:     I2C_Write(data | BackLight_State);
  8710  0F23  0873               	movf	IO_Expander@data,w
  8711  0F24  0141               	movlb	1	; select bank1
  8712  0F25  0431               	iorwf	_BackLight_State^(0+128),w
  8713  0F26  318E  26DA  318F   	fcall	_I2C_Write
  8714                           
  8715                           ;LCD.c: 36:     I2C_Stop();
  8716  0F29  318E  26D4  318F   	fcall	_I2C_Stop
  8717  0F2C                     l262:
  8718  0F2C  0008               	return
  8719  0F2D                     __end_of_IO_Expander:
  8720                           
  8721                           	psect	text18
  8722  0EDA                     __ptext18:	
  8723 ;; *************** function _I2C_Write *****************
  8724 ;; Defined at:
  8725 ;;		line 57 in file "I2C_MSSP1_driver.c"
  8726 ;; Parameters:    Size  Location     Type
  8727 ;;  data            1    wreg     unsigned char 
  8728 ;; Auto vars:     Size  Location     Type
  8729 ;;  data            1    2[COMMON] unsigned char 
  8730 ;; Return value:  Size  Location     Type
  8731 ;;                  1    wreg      void 
  8732 ;; Registers used:
  8733 ;;		wreg, status,2, status,0, pclath, cstack
  8734 ;; Tracked objects:
  8735 ;;		On entry : 0/0
  8736 ;;		On exit  : 0/0
  8737 ;;		Unchanged: 0/0
  8738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8742 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8743 ;;Total ram usage:        1 bytes
  8744 ;; Hardware stack levels used: 1
  8745 ;; Hardware stack levels required when called: 1
  8746 ;; This function calls:
  8747 ;;		_I2C_Wait
  8748 ;; This function is called by:
  8749 ;;		_IO_Expander
  8750 ;;		_gy_init
  8751 ;;		_gy_Read
  8752 ;;		_PCA_Init
  8753 ;;		_PCA_write
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757                           
  8758                           ;psect for function _I2C_Write
  8759  0EDA                     _I2C_Write:
  8760                           
  8761                           ;incstack = 0
  8762                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8763                           ;I2C_Write@data stored from wreg
  8764  0EDA  00F2               	movwf	I2C_Write@data
  8765  0EDB                     l1829:
  8766                           
  8767                           ;I2C_MSSP1_driver.c: 58:   SSP1BUF = data;
  8768  0EDB  0872               	movf	I2C_Write@data,w
  8769  0EDC  0143               	movlb	3	; select bank3
  8770  0EDD  008C               	movwf	12	;volatile
  8771  0EDE                     l1831:
  8772                           
  8773                           ;I2C_MSSP1_driver.c: 59:   I2C_Wait();
  8774  0EDE  3180  2007  318E   	fcall	_I2C_Wait
  8775  0EE1                     l235:
  8776  0EE1  0008               	return
  8777  0EE2                     __end_of_I2C_Write:
  8778                           
  8779                           	psect	text19
  8780  0ED4                     __ptext19:	
  8781 ;; *************** function _I2C_Stop *****************
  8782 ;; Defined at:
  8783 ;;		line 51 in file "I2C_MSSP1_driver.c"
  8784 ;; Parameters:    Size  Location     Type
  8785 ;;		None
  8786 ;; Auto vars:     Size  Location     Type
  8787 ;;		None
  8788 ;; Return value:  Size  Location     Type
  8789 ;;                  1    wreg      void 
  8790 ;; Registers used:
  8791 ;;		wreg, status,2, status,0, pclath, cstack
  8792 ;; Tracked objects:
  8793 ;;		On entry : 0/0
  8794 ;;		On exit  : 0/0
  8795 ;;		Unchanged: 0/0
  8796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8801 ;;Total ram usage:        0 bytes
  8802 ;; Hardware stack levels used: 1
  8803 ;; Hardware stack levels required when called: 1
  8804 ;; This function calls:
  8805 ;;		_I2C_Wait
  8806 ;; This function is called by:
  8807 ;;		_IO_Expander
  8808 ;;		_gy_init
  8809 ;;		_gy_Read
  8810 ;;		_PCA_Init
  8811 ;;		_PCA_write
  8812 ;; This function uses a non-reentrant model
  8813 ;;
  8814                           
  8815                           
  8816                           ;psect for function _I2C_Stop
  8817  0ED4                     _I2C_Stop:
  8818  0ED4                     l1825:	
  8819                           ;incstack = 0
  8820                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  8821                           
  8822                           
  8823                           ;I2C_MSSP1_driver.c: 52:   SSP1CON2bits.PEN = 1;
  8824  0ED4  0143               	movlb	3	; select bank3
  8825  0ED5  1511               	bsf	17,2	;volatile
  8826  0ED6                     l1827:
  8827                           
  8828                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  8829  0ED6  3180  2007  318E   	fcall	_I2C_Wait
  8830  0ED9                     l232:
  8831  0ED9  0008               	return
  8832  0EDA                     __end_of_I2C_Stop:
  8833                           
  8834                           	psect	text20
  8835  0ECE                     __ptext20:	
  8836 ;; *************** function _I2C_Start *****************
  8837 ;; Defined at:
  8838 ;;		line 26 in file "I2C_MSSP1_driver.c"
  8839 ;; Parameters:    Size  Location     Type
  8840 ;;		None
  8841 ;; Auto vars:     Size  Location     Type
  8842 ;;		None
  8843 ;; Return value:  Size  Location     Type
  8844 ;;                  1    wreg      void 
  8845 ;; Registers used:
  8846 ;;		wreg, status,2, status,0, pclath, cstack
  8847 ;; Tracked objects:
  8848 ;;		On entry : 0/0
  8849 ;;		On exit  : 0/0
  8850 ;;		Unchanged: 0/0
  8851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8856 ;;Total ram usage:        0 bytes
  8857 ;; Hardware stack levels used: 1
  8858 ;; Hardware stack levels required when called: 1
  8859 ;; This function calls:
  8860 ;;		_I2C_Wait
  8861 ;; This function is called by:
  8862 ;;		_IO_Expander
  8863 ;;		_gy_init
  8864 ;;		_gy_Read
  8865 ;;		_PCA_Init
  8866 ;;		_PCA_write
  8867 ;; This function uses a non-reentrant model
  8868 ;;
  8869                           
  8870                           
  8871                           ;psect for function _I2C_Start
  8872  0ECE                     _I2C_Start:
  8873  0ECE                     l1821:	
  8874                           ;incstack = 0
  8875                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  8876                           
  8877                           
